co2_emissions,sea_level,rainfall,population,renewable_energy_pct,extreme_weather_events,forest_area_pct
4.8,3.2,759,1358197397,31.8,9,41.1
19.0,1.4,1835,1146873886,34.0,9,36.1
6.5,3.8,740,914386174,8.6,9,26.1
9.4,1.4,882,589637290,26.1,6,34.9
14.0,3.4,1796,620506174,27.3,1,18.0
15.4,1.6,1969,227429665,14.2,0,69.9
2.4,2.1,1380,38697835,14.0,0,25.2
5.4,3.7,2452,30380783,31.8,11,22.6
11.6,2.7,1667,276284677,24.9,3,64.4
19.6,4.1,540,902591144,23.5,10,11.2
18.2,2.9,2372,1078565697,15.7,1,39.7
16.5,4.8,1343,758625247,5.3,6,14.9
7.0,2.8,2634,1283287571,15.1,0,46.3
11.9,3.5,865,912478829,28.6,14,69.2
15.4,4.6,1987,1106864831,35.9,8,25.6
6.5,3.5,990,1225881222,47.0,8,68.5
12.9,2.3,728,310976210,34.6,6,13.7
17.1,2.8,1964,1335512175,27.2,12,66.6
12.1,4.4,1223,76892270,42.1,7,33.4
8.4,1.8,2972,695971780,27.9,2,36.3
16.5,1.3,626,1211429158,21.9,13,17.2
2.4,2.2,1577,313504125,13.5,1,43.3
12.8,1.4,863,330834956,26.7,9,14.7
13.0,4.5,847,1031018863,39.3,11,14.8
16.5,1.5,986,1381708532,22.1,8,16.1
2.8,2.2,1241,441101758,33.3,9,35.5
5.0,1.5,2254,786397155,5.3,0,53.9
6.2,3.7,744,355644712,38.5,1,18.5
7.4,5.0,698,785566655,9.4,0,31.6
7.1,2.8,1207,1151159927,34.3,14,23.5
3.3,2.1,1573,1391047250,31.1,5,26.3
14.6,1.3,829,1211016796,7.6,6,27.1
4.8,3.4,1990,61481382,24.4,6,52.9
9.4,3.8,1573,9918562,28.9,7,36.8
1.1,3.8,2554,227838160,33.4,13,25.8
14.9,1.1,2003,52552633,23.5,10,35.4
13.7,4.8,2145,72556185,44.3,9,52.4
0.7,4.4,2489,413504125,19.8,0,45.2
3.8,2.3,1389,1333758926,26.8,8,37.4
12.8,2.9,2440,246829711,41.1,4,40.8
1.8,3.2,1892,1069669579,23.7,7,17.7
3.4,2.2,1403,603930696,41.2,10,37.5
11.9,4.7,2878,193419191,32.8,1,44.3
12.3,2.2,2205,56127465,10.3,9,34.9
7.0,2.8,2006,584732301,46.5,5,39.0
17.3,4.0,1441,440663289,8.8,8,63.6
9.8,3.8,1592,637933053,34.0,13,61.5
1.5,3.2,2271,428326345,49.8,6,17.0
8.2,1.2,1001,74913944,37.3,9,41.6
19.9,3.8,1951,926054419,20.2,13,34.4
9.1,1.9,1143,1223349324,41.0,13,18.9
6.3,4.3,518,431162461,19.1,3,17.6
5.3,1.5,2817,1219902888,17.3,3,44.0
4.5,3.2,643,373729923,30.7,4,25.2
3.0,3.9,2164,446630103,9.1,5,19.8
17.7,4.6,2169,481755340,17.8,5,50.3
13.1,3.6,1712,1026431056,13.7,7,27.4
8.3,2.8,1229,788798529,42.2,0,17.8
8.8,1.5,2459,802778534,48.3,1,12.1
1.4,2.7,2100,1202028857,49.4,12,47.2
9.3,1.9,2051,1380798693,45.0,14,14.2
18.3,3.2,1234,1016644563,46.8,0,24.9
18.6,4.4,1806,487618104,21.9,8,12.1
10.5,4.0,2315,975428867,12.6,1,62.9
4.8,1.1,2127,1360173043,21.8,6,25.9
12.7,1.8,1228,197145427,10.9,14,58.6
17.6,2.3,1714,552246665,28.5,11,62.5
17.7,4.0,2891,829537443,40.5,2,20.6
8.6,1.9,2236,824102127,10.2,2,11.1
16.6,2.1,2272,1069151826,18.4,8,16.6
